Entity,Year,Depression prevalence (%),Anxiety disorders prevalence (%),Bipolar disorder prevalence (%),Schizophrenia prevalence (%)
United States,1990,5.245071229516849,3.634082838594578,0.8943065614302077,0.4523029856408025
United States,1991,4.157067477790826,3.526073722964305,1.1761113723415217,0.3774969598611215
United States,1992,3.8109715747819624,4.46887634051237,0.5632185909248864,0.25444073274154616
United States,1993,4.892121067793146,1.5130880886491063,0.18361979814756665,0.24523387455835816
United States,1994,3.004599346054351,4.210513573507243,0.4310135195623858,0.1600397869054026
United States,1995,6.765457884916154,3.5643591238103185,0.7274610460204408,0.15910043319244085
United States,1996,3.727627024170773,3.9803043929436615,0.35895834989458886,0.341620639456582
United States,1997,3.6494285526334975,3.498267045251541,0.5267608485598174,0.49202100790920633
United States,1998,4.551430229499388,2.5712388354169664,0.961911689209052,0.18076228516294413
United States,1999,4.899934709572261,1.4744669766684664,0.30697198066641934,0.3254404738114768
United States,2000,5.719853867392978,4.085754776176524,0.6786116255891983,0.27528742304989257
United States,2001,2.332425788766734,3.000783062824729,0.5741681528237291,0.4146378915195732
United States,2002,5.135797692777157,1.7247762570902723,0.816358595398081,0.26776757448536914
United States,2003,3.5752170415291293,4.651895846820876,1.0355416530242536,0.40334934022132196
United States,2004,3.3319265791906916,3.5249556131499418,0.8217616422448591,0.4086860390681785
United States,2005,3.894675802529027,3.684525504843522,0.37914249303213726,0.1857907177196909
United States,2006,5.901789973066219,5.601167651382108,0.7001056663587286,0.4131645950624569
United States,2007,5.21389747484888,3.1287354084859618,0.83590491682871,0.46923298097258126
United States,2008,4.606326335223136,5.881964992907973,0.0,0.39594909945327317
United States,2009,4.806532285246833,3.5719564442597154,0.7551743058131554,0.1050903466644273
United States,2010,4.337311854973482,4.397676489246659,1.189102941959353,0.2580998972995407
United States,2011,3.425324498677948,3.3322029927018955,1.0155547019936684,0.34685586562653914
United States,2012,3.868395520900817,4.610221440204412,0.7612046884558061,0.41432653701163363
United States,2013,3.6054786957064344,3.5635184735904817,0.6091564615471289,0.16071633642538039
United States,2014,5.181501075545514,4.310703110293429,0.7352076707683897,0.2898152684222846
United States,2015,2.4957910812705975,3.4599868933156475,0.6270449272940676,0.23076088673173
United States,2016,4.4794911469910375,4.507673801642673,1.3316802704220434,0.33396558590990943
United States,2017,5.150187167732691,3.9110408057389514,0.13108454172244308,0.31340543752765254
United States,2018,4.847404652546586,7.134220404941355,0.6782600463573403,0.3486433993504295
United States,2019,4.705912421477779,2.5366463634382423,1.1033319613270673,0.3969545148582607
United Kingdom,1990,5.68654792056457,2.708735054246313,1.1208382932808296,0.1598148937207719
United Kingdom,1991,5.391046211981807,6.441403844473918,0.4036447806657151,0.24385696749380226
United Kingdom,1992,4.668074955821988,3.208612531920803,0.2357401745628808,0.30808372267052514
United Kingdom,1993,2.9239836959873076,4.3945207822627905,0.4267177661082382,0.45772340114476445
United Kingdom,1994,3.3517210219876095,3.440834389997615,0.951607606532588,0.1783288769034573
United Kingdom,1995,4.889601800925256,5.422257018190303,0.21993257992794807,0.3216480197117627
United Kingdom,1996,4.9485020816691065,4.795045695486365,0.33286176417741425,0.16996979075587124
